,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_04_mu_0_3_node_871,27,0.10256410256410256,0.000925091714802983,0.4059325477448192,2.4634634634634636,0.022662768844710208,17.007,9.993,1.7021749999999995,0.3701111111111111,0.08740924609728352,0.011284381586798103,0.22708300395256908,0.2274108799944708,0.13997244454930438
graph_04_mu_0_3_node_872,21,0.12857142857142856,0.0004828225744309137,0.40976210008203445,2.4404404404404403,0.022834345709890055,12.008,8.992,1.3357499999999998,0.4281904761904762,0.06795667680273786,0.010364610726267568,0.272429946524064,0.27272489211076334,0.09070733837983279
graph_04_mu_0_3_node_873,21,0.1761904761904762,0.0005646434752653068,0.39753282928770395,2.5155155155155153,0.015658625277074067,11.009,9.991,1.102333333333333,0.47576190476190483,0.2767437983956971,0.010367258617312376,0.3121514037433155,0.3124790851858871,0.3045533430704316
graph_04_mu_0_3_node_874,30,0.1632183908045977,0.0008680320329850168,0.4278372591006424,2.3373373373373374,0.03674187620242277,19.012,10.988,1.7307499999999996,0.3662666666666665,0.10420886850595155,0.01228683462017138,0.2241987441130298,0.2245593023156182,0.18013636126293253
graph_04_mu_0_3_node_875,56,0.06988120195667366,0.0038826982020527825,0.45783684692942256,2.184184184184184,0.04682635956991057,32.016,23.984,1.335040843214756,0.4282857142857143,0.18125131882432852,0.027645288185458517,0.27250131740918243,0.27328866014690006,0.23432808673714822
graph_04_mu_0_3_node_876,21,0.09047619047619047,0.0007109245033283753,0.40478119935170176,2.4704704704704703,0.021442920685458854,10.022,10.978,0.9136462121212118,0.5227619047619048,0.08297513146921724,0.012653478851806501,0.3539275595135415,0.3542875772249341,0.07563617566487259
graph_04_mu_0_3_node_877,18,0.11764705882352941,0.0004080715015118794,0.4028225806451613,2.4824824824824825,0.01879533562879452,8.001,9.999,0.8002,0.5555,0.08623884406934304,0.011315025267879725,0.3845641025641027,0.3848919816592445,0.0689992570736563
graph_04_mu_0_3_node_878,21,0.06666666666666667,0.0007194087382843932,0.4026602176541717,2.4834834834834836,0.01658926023491432,6.025,14.975,0.40269230769230774,0.7130952380952379,0.549149323920361,0.015407883601385428,0.5542118773946358,0.5547027815764545,0.21984927942648194
graph_04_mu_0_3_node_879,17,0.125,0.0004222873160231788,0.39423835832675613,2.5365365365365364,0.01565911299513368,9.01,7.99,1.1280357142857143,0.47,0.06748767585117228,0.009064830718196245,0.30720797720797716,0.3074700133777178,0.07604954335875531
graph_04_mu_0_3_node_880,30,0.11954022988505747,0.0012084659377316791,0.4117889530090684,2.4284284284284285,0.021772594572503783,12.017,17.983,0.6683823529411763,0.5994333333333332,0.6364321059639589,0.01852223808567015,0.4280126849894292,0.4286023697889743,0.42453416889279216
graph_04_mu_0_3_node_881,70,0.09151138716356108,0.006335118856627862,0.4793666026871401,2.086086086086086,0.06400638767547433,41.007,28.993,1.4143965517241381,0.41418571428571443,0.25357667959311414,0.032740358088667106,0.2611824324324324,0.26213461540438165,0.35859642059837393
graph_04_mu_0_3_node_882,22,0.23376623376623376,0.0007154950236817206,0.39705882352941174,2.5185185185185186,0.01577405100534506,12.008,9.992,1.2020166666666665,0.454181818181818,0.35359918911062704,0.010291610056701372,0.29382390289449106,0.2941516386229348,0.42445943863372765
graph_04_mu_0_3_node_883,19,0.09941520467836257,0.0005066492497507467,0.4274711168164313,2.339339339339339,0.02506901548753986,7.005,11.995,0.5841106060606062,0.6313157894736844,0.10491696148812747,0.0135451706880941,0.4612755392755394,0.4616688181285647,0.061250409515514546
graph_04_mu_0_3_node_884,19,0.12280701754385964,0.0004714915245949376,0.398961661341853,2.5065065065065064,0.020742508359146553,10.01,8.99,1.114126984126984,0.4731578947368422,0.07756296963832897,0.01017247102378362,0.3099221357063404,0.3102169770329165,0.08629037954796831
graph_04_mu_0_3_node_885,16,0.11666666666666667,0.00041613907982142556,0.3996,2.5025025025025025,0.018992387926288937,8.006,7.994,1.0017142857142856,0.499625,0.06751477113989773,0.00906947850155277,0.3330133333333333,0.33327548339998136,0.06757389373511923
graph_04_mu_0_3_node_886,93,0.08669108669108669,0.009539803452400105,0.48518698397280235,2.061061061061061,0.0772290060187662,59.033,33.967,1.738258746312004,0.365236559139785,0.29713016611932586,0.03835607657601081,0.22342447361391482,0.22454115121762505,0.5074697355825201
graph_04_mu_0_3_node_887,21,0.1,0.0005599879002380962,0.4100985221674877,2.4384384384384385,0.022202104719806135,10.007,10.993,0.9104272727272723,0.5234761904761904,0.09615616028953337,0.0124136159439747,0.3545423387096774,0.3549028479048208,0.07871085994909363
graph_04_mu_0_3_node_888,16,0.15,0.0002813273927318516,0.388715953307393,2.5725725725725725,0.016969262580957097,10.001,5.999,1.6672000000000002,0.3749375,0.05174148825978767,0.0067885023402150125,0.23072364672364676,0.23092041268048366,0.07761905057149969
graph_04_mu_0_3_node_889,23,0.1857707509881423,0.0004971648169719311,0.39705882352941174,2.5185185185185186,0.02459724124824225,16.013,6.987,2.2941476190476187,0.30378260869565227,0.06627551131120003,0.007812668820769881,0.17911247654784235,0.1793417316089679,0.15176343145990803
graph_04_mu_0_3_node_890,61,0.09468147282291058,0.0042521019911204785,0.45867768595041325,2.18018018018018,0.05512853997639955,37.016,23.984,1.5436274564870678,0.39318032786885254,0.22743421537578012,0.0268195648620682,0.2447009361226102,0.24548853736108173,0.3413747775171222
graph_04_mu_0_3_node_891,14,0.10989010989010989,0.0002816574593189303,0.38841368584758945,2.5745745745745747,0.014280496390260444,6.003,7.997,0.75075,0.5712142857142856,0.0699457216641516,0.009030549782210186,0.39980000000000004,0.40006221398340586,0.052480573299395726
graph_04_mu_0_3_node_892,28,0.13227513227513227,0.0009368499621757695,0.4111111111111111,2.4324324324324325,0.02588239482288089,15.017,12.983,1.1571367521367515,0.46367857142857144,0.18977137981185227,0.013940651360692492,0.3018299671629706,0.3022558493639692,0.21922569220625593
graph_04_mu_0_3_node_893,20,0.1631578947368421,0.00042970099621074355,0.436435124508519,2.2912912912912913,0.030760563763063898,11.005,8.995,1.223769841269841,0.4497500000000001,0.08529437165158893,0.01005853908552788,0.2901258553274682,0.29042087987871235,0.10430862597937852
graph_04_mu_0_3_node_894,20,0.11764705882352941,0.0005402912529613429,0.3994402239104358,2.5035035035035036,0.016068700989603543,10.005,9.995,1.0019444444444445,0.49975,0.2683301151017327,0.01039157210560878,0.33316972562106034,0.3334975165461882,0.24109018455898282
graph_04_mu_0_3_node_895,73,0.07952815829528158,0.006847680371997801,0.47753346080305925,2.094094094094094,0.0632463042152894,43.031,29.969,1.4360031767083492,0.4105342465753424,0.2585280988184893,0.03391214125530907,0.2582891963514115,0.2592735321074898,0.3710342562166883
graph_04_mu_0_3_node_896,18,0.1111111111111111,0.0005608315587807385,0.408255006129955,2.4494494494494496,0.018304408800054787,6.028,11.972,0.5038181818181818,0.665111111111111,0.10330165110024385,0.01354667918290371,0.49832000000000004,0.49871249984578303,0.05190189906741506
graph_04_mu_0_3_node_897,17,0.21323529411764705,0.00033757087438551585,0.40842191332788225,2.4484484484484486,0.022122329282428847,10.006,6.994,1.4309999999999996,0.4114117647058824,0.061178429918635036,0.007897793406559715,0.25898941798941794,0.2592188123133581,0.08747906744552592
graph_04_mu_0_3_node_898,22,0.10822510822510822,0.0006248412050923623,0.4100985221674877,2.4384384384384385,0.022369379806889328,13.003,8.997,1.4454484126984124,0.4089545454545455,0.06798850488340244,0.010370523897626471,0.2570399828399828,0.25733511166285805,0.09824325734118819
graph_04_mu_0_3_node_899,22,0.08658008658008658,0.0005750455415021891,0.43719912472647704,2.2872872872872874,0.02858221237363196,9.004,12.996,0.6928974358974358,0.5907272727272728,0.09820541939798871,0.01498013652482895,0.4191801075268816,0.41960624795137264,0.060468336506682076
graph_04_mu_0_3_node_900,21,0.1380952380952381,0.0006112553037352478,0.41590341382181517,2.4044044044044046,0.02557786027773752,10.017,10.983,0.9125909090909088,0.523,0.10416929632126451,0.012281174509536164,0.3541343475073313,0.35449452904234363,0.09484553455463436
graph_04_mu_0_3_node_901,20,0.08421052631578947,0.0006461246220261321,0.4104354971240756,2.4364364364364364,0.02068569709553844,11.008,8.992,1.2244444444444442,0.4496000000000001,0.07756139576170003,0.010175321798214704,0.29,0.2902949262454647,0.09486772847627736
graph_04_mu_0_3_node_902,21,0.12857142857142856,0.0004661923862343457,0.4004008016032064,2.4974974974974975,0.020297973436990132,15.007,5.993,2.5049,0.2853809523809523,0.04529398035070675,0.006907765249846214,0.16644594594594592,0.16664257969637072,0.11336995836233041
graph_04_mu_0_3_node_903,40,0.09230769230769231,0.0018710436113817933,0.4227676682183665,2.3653653653653652,0.03151863115549203,26.01,13.99,1.8594871794871797,0.3497499999999999,0.12237057301593143,0.01579794814722026,0.2119424269029185,0.21240165786458787,0.2274484289487412
graph_04_mu_0_3_node_904,15,0.19047619047619047,0.0003906485636424964,0.3928430987023201,2.5455455455455454,0.014832896741243221,7.003,7.997,0.8758035714285713,0.5331333333333332,0.22144558816710722,0.008298409384989583,0.3634584980237154,0.36372072920374054,0.1937898896462188
graph_04_mu_0_3_node_905,15,0.1619047619047619,0.00022058386353862505,0.39161113288906313,2.5535535535535536,0.01840393894886179,8.002,6.998,1.1435714285714282,0.4665333333333334,0.06120765297627914,0.007902430084760409,0.3042391304347826,0.3044686257675054,0.06997711360554353
graph_04_mu_0_3_node_906,35,0.10756302521008404,0.0016192385379310613,0.43796580447172295,2.2832832832832834,0.037182550537179955,19.004,15.996,1.1880833333333334,0.4570285714285715,0.13990569241255224,0.01806341832768944,0.2962020202020202,0.29672682354539587,0.16618019151646257
graph_04_mu_0_3_node_907,23,0.10276679841897234,0.0006302438409262018,0.40842191332788225,2.4484484484484486,0.02376386243540373,12.014,10.986,1.0939757575757572,0.4776521739130436,0.10419241610556461,0.012284658797555746,0.31378052338052326,0.31414085048823126,0.11381055544252192
graph_04_mu_0_3_node_908,93,0.09233286582515195,0.008545903613815263,0.48970588235294116,2.042042042042042,0.08871496345637161,59.041,33.959,1.7391684959893041,0.3651505376344086,0.28684426011976416,0.038526596689188335,0.2233642823165976,0.22448069752838484,0.49840632147642766
graph_04_mu_0_3_node_909,47,0.09620721554116558,0.00249782785399785,0.4373905429071804,2.2862862862862863,0.03945657494745101,30.018,16.982,1.76813049719888,0.36131914893617034,0.14855107505460144,0.0191763807052101,0.22050260888900136,0.2210601460967669,0.2537410017805735
graph_04_mu_0_3_node_910,22,0.15151515151515152,0.0007281972167120111,0.41729323308270677,2.3963963963963963,0.024413837602580233,11.03,10.97,1.0061777777777778,0.4986363636363636,0.09466941855366108,0.012412535731228828,0.33216582633053215,0.33252560556812066,0.09486772847627736
graph_04_mu_0_3_node_911,29,0.1339031339031339,0.0008780418090100729,0.4034733441033926,2.4784784784784786,0.020702154147522304,14.099,14.901,0.9492080086580088,0.5138275862068967,0.4244801205609788,0.015501045937706837,0.34592714712471184,0.3464158846337052,0.3691494534764644
graph_04_mu_0_3_node_912,21,0.09047619047619047,0.0006273171313695422,0.4016887816646562,2.4894894894894897,0.020879046582759343,10.003,10.997,0.9098068181818177,0.5236666666666667,0.09287103462095397,0.012476560252378994,0.354719165085389,0.3550798053097651,0.08444049830406135
graph_04_mu_0_3_node_913,21,0.07142857142857142,0.0005584724567395696,0.40942622950819674,2.4424424424424425,0.022484647344678036,8.019,12.981,0.6179423076923075,0.618142857142857,0.11199172658929947,0.014688743490817042,0.44735862068965504,0.44778424193721,0.06900129056647927
graph_04_mu_0_3_node_914,28,0.12698412698412698,0.0011150720254001897,0.42420382165605097,2.3573573573573574,0.03154364141690519,14.008,13.992,1.0013333333333334,0.4997142857142857,0.12238845910571143,0.01580015981050397,0.333090909090909,0.3335498440636262,0.12248310518035752
graph_04_mu_0_3_node_915,39,0.08108108108108109,0.0019139841629792916,0.43228039809606233,2.3133133133133135,0.03238095659733939,23.005,15.995,1.4383316176470589,0.4101282051282052,0.12086796136795701,0.01843702209348251,0.2579653244692905,0.25849023281754346,0.16625962792906318
graph_04_mu_0_3_node_916,23,0.12648221343873517,0.0006216466281685908,0.4251063829787234,2.3523523523523524,0.02980758814119597,12.002,10.998,1.0913737373737367,0.47817391304347834,0.09485863756718646,0.01244537394851385,0.3142146718146717,0.31457539213253993,0.10349206742866625
graph_04_mu_0_3_node_917,37,0.11411411411411411,0.00166461307395014,0.4320934256055363,2.314314314314314,0.038374613235970155,20.01,16.99,1.177849019607843,0.45918918918918933,0.14348688892459224,0.019275921088258346,0.29802253734863154,0.2985799708455808,0.16893155374420615
graph_04_mu_0_3_node_918,25,0.1383399209486166,0.0007951886493003554,0.41263940520446096,2.4234234234234235,0.020332872005421394,13.014,11.986,1.0861363636363637,0.47944000000000014,0.27686714458492034,0.01253436432210481,0.3153238866396762,0.3157170253948748,0.27713227129337586
graph_04_mu_0_3_node_919,19,0.0935672514619883,0.00044928326303057364,0.40842191332788225,2.4484484484484486,0.02103886443559431,11.001,7.999,1.3753392857142859,0.4209999999999999,0.06899016616456538,0.009051763804047368,0.2666258064516129,0.26688817199506815,0.09486772847627736
graph_04_mu_0_3_node_920,22,0.06493506493506493,0.0007436103549137534,0.40808823529411764,2.4504504504504503,0.02098145190851091,10.001,11.999,0.8335589743589744,0.5454090909090906,0.09066945364085217,0.013830988254188771,0.37496347248576856,0.37535695975176087,0.0680139529794979
graph_04_mu_0_3_node_921,26,0.07076923076923076,0.000909285130759645,0.4188679245283019,2.3873873873873874,0.025345424224959938,13.003,12.997,1.000530303030303,0.49988461538461537,0.09821012205566211,0.014981403391430202,0.3332349593495934,0.33366124434897076,0.09822785949634903
graph_04_mu_0_3_node_922,31,0.17980295566502463,0.0011154255696409208,0.40925850061450225,2.4434434434434436,0.02089008014938528,17.018,13.982,1.2175503663003662,0.45103225806451597,0.49496167052785667,0.014400750901189415,0.2911995578231293,0.29165825546947405,0.566046573451321
graph_04_mu_0_3_node_923,33,0.11931818181818182,0.0014935871772769349,0.42875536480686693,2.3323323323323324,0.031288793692665254,15.028,17.972,0.836433823529412,0.5446060606060603,0.2626689760035149,0.019298307493558077,0.3742210204081632,0.37481046106610577,0.21940451221163373
graph_04_mu_0_3_node_924,16,0.18333333333333332,0.0002832852370308583,0.3940828402366864,2.5375375375375375,0.018689972951114648,10.002,5.998,1.6677333333333335,0.374875,0.05246048320930564,0.006773221761275224,0.2306780626780627,0.2308747958512485,0.08746326781130523
graph_04_mu_0_3_node_925,16,0.225,0.0003168378258994913,0.4065934065934066,2.4594594594594597,0.0214559752729212,9.01,6.99,1.2895238095238097,0.436875,0.060301918901383,0.007909666821355417,0.2795076923076924,0.27973694047613423,0.07768750433683864
graph_04_mu_0_3_node_926,18,0.16339869281045752,0.0003470590649683565,0.4015273311897106,2.4904904904904903,0.02016171157796103,11.001,6.999,1.571857142857143,0.3888333333333334,0.061212891071517235,0.007903657460326018,0.2413379310344827,0.24156750431458485,0.09620216216000332
graph_04_mu_0_3_node_927,17,0.27941176470588236,0.00021738837178514604,0.40445344129554656,2.4724724724724725,0.027895204333631757,12.002,4.998,2.402266666666666,0.294,0.04221124014302167,0.005670345802962643,0.17233815350389328,0.1725021137634022,0.1013331024693781
graph_04_mu_0_3_node_928,22,0.10822510822510822,0.000575350155097397,0.4153846153846154,2.4074074074074074,0.024830766236609833,11.001,10.999,1.0002,0.49995454545454543,0.09619540540324656,0.012420708182516503,0.3332941176470588,0.33365484707488974,0.09620891891676008
graph_04_mu_0_3_node_929,18,0.0718954248366013,0.0004235943797312147,0.40758873929008566,2.4534534534534536,0.020032859604096794,8.003,9.997,0.8006000000000001,0.5553888888888888,0.08743793962597705,0.011289039584564,0.3844615384615386,0.3847893520323788,0.06997711360554353
graph_04_mu_0_3_node_930,22,0.19480519480519481,0.00045299662845341734,0.41816659690246966,2.3913913913913913,0.026432370616598446,15.001,6.999,2.1433809523809524,0.31813636363636366,0.052885674344187936,0.008067671248453494,0.1891578947368421,0.18938752827438043,0.1133460878804027
