,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_065_mu_0_4_node_830,27,0.13105413105413105,0.0013294892851702558,0.4033104561970125,2.4794794794794797,0.03187141632248292,11.0,16.0,0.6875,0.5925925925925926,0.5925925925925926,0.01644398766700925,0.4210526315789473,0.42163742690058476,0.4074074074074074
graph_065_mu_0_4_node_831,25,0.07666666666666666,0.0013382458736226875,0.39548693586698336,2.5285285285285286,0.02243655900411462,9.0,16.0,0.5625,0.64,0.7272727272727273,0.016359918200409,0.4705882352941177,0.4711729451318608,0.4090909090909091
graph_065_mu_0_4_node_832,17,0.058823529411764705,0.000702133768922905,0.38173481085212074,2.6196196196196198,0.016121967116449636,5.0,12.0,0.41666666666666674,0.7058823529411762,0.5,0.012295081967213118,0.5454545454545452,0.5458930137386728,0.20833333333333337
graph_065_mu_0_4_node_833,17,0.08823529411764706,0.0005485793251063883,0.38129770992366413,2.6226226226226226,0.01771527819819954,7.0,10.0,0.6999999999999998,0.5882352941176471,0.33333333333333326,0.010309278350515462,0.41666666666666674,0.4170321370270207,0.23333333333333336
graph_065_mu_0_4_node_834,25,0.09,0.0011933452242873714,0.40478119935170176,2.4704704704704703,0.030285991351646096,11.0,14.0,0.7857142857142859,0.5600000000000003,0.3043478260869565,0.014675052410901472,0.388888888888889,0.38940062220272775,0.23913043478260876
graph_065_mu_0_4_node_835,31,0.1896551724137931,0.0012769965553622318,0.40445344129554656,2.4724724724724725,0.03503833567736206,17.0,14.0,1.2142857142857142,0.4516129032258062,0.5833333333333334,0.01434426229508196,0.2916666666666667,0.29217862453984733,0.6666666666666665
graph_065_mu_0_4_node_836,32,0.13793103448275862,0.0015672099617532087,0.41366459627329194,2.4174174174174174,0.04379033700150299,15.0,17.0,0.8823529411764709,0.53125,0.5666666666666665,0.017525773195876282,0.3617021276595746,0.3623236316993506,0.46666666666666673
graph_065_mu_0_4_node_837,28,0.13756613756613756,0.0012658961783503313,0.4141791044776119,2.4144144144144146,0.04228670751867552,12.0,16.0,0.75,0.5714285714285712,0.5333333333333332,0.01649484536082474,0.4000000000000001,0.40058483807295864,0.4000000000000001
graph_065_mu_0_4_node_838,27,0.1111111111111111,0.001454286318291221,0.40445344129554656,2.4724724724724725,0.03060708923150884,11.0,16.0,0.6875,0.5925925925925926,0.5517241379310346,0.0164778578784758,0.4210526315789473,0.42163742690058476,0.3793103448275863
graph_065_mu_0_4_node_839,27,0.06552706552706553,0.001424205887614355,0.408923454768727,2.4454454454454453,0.029108984039523483,10.0,17.0,0.5882352941176471,0.6296296296296297,0.4722222222222222,0.017634854771784225,0.4594594594594596,0.46008073636623154,0.25
graph_065_mu_0_4_node_840,28,0.15873015873015872,0.0012590198551074966,0.4062627084180561,2.4614614614614614,0.03931387196735378,13.0,15.0,0.8666666666666669,0.5357142857142857,0.5,0.015463917525773198,0.36585365853658547,0.366402004360018,0.43333333333333346
graph_065_mu_0_4_node_841,24,0.08695652173913043,0.0012955183104594635,0.3908450704225352,2.5585585585585586,0.01916343285509016,10.0,14.0,0.7142857142857141,0.5833333333333334,1.0,0.014198782961460437,0.41176470588235303,0.4122764017887856,0.7142857142857141
graph_065_mu_0_4_node_842,23,0.039525691699604744,0.001106426934753693,0.40478119935170176,2.4704704704704703,0.026883831951263617,5.0,18.0,0.2777777777777778,0.7826086956521738,0.5454545454545452,0.018614270941054813,0.6428571428571429,0.6435147011241116,0.15151515151515152
graph_065_mu_0_4_node_843,23,0.05138339920948617,0.0011542100236547836,0.40120481927710844,2.4924924924924925,0.02475403305742837,5.0,18.0,0.2777777777777778,0.7826086956521738,1.2857142857142858,0.018255578093306298,0.6428571428571429,0.6435147011241116,0.35714285714285704
graph_065_mu_0_4_node_844,31,0.0960591133004926,0.0014797342362442528,0.41195876288659794,2.4274274274274275,0.03620563670237379,15.0,16.0,0.9375,0.5161290322580643,0.4324324324324325,0.0166147455867082,0.3478260869565216,0.34841105332095584,0.3783783783783784
graph_065_mu_0_4_node_845,22,0.12987012987012986,0.0007813761739970506,0.38901869158878505,2.5705705705705704,0.026478987820999285,11.0,11.0,1.0,0.5,0.3793103448275863,0.011328527291452116,0.33333333333333326,0.3337354536038505,0.3793103448275863
graph_065_mu_0_4_node_846,24,0.14130434782608695,0.0010721583608824814,0.3919183993723029,2.5515515515515514,0.022101143250960555,12.0,12.0,1.0,0.5,0.5,0.012295081967213118,0.33333333333333326,0.33377202602910006,0.5
graph_065_mu_0_4_node_847,55,0.11973875181422351,0.004751078505401259,0.45081227436823107,2.2182182182182184,0.06504103886958396,27.0,28.0,0.964285714285714,0.5090909090909089,0.96551724137931,0.02883625128733264,0.34146341463414637,0.34248755508769424,0.8965517241379307
graph_065_mu_0_4_node_848,48,0.1246376811594203,0.0036371249359298465,0.43397046046915727,2.304304304304304,0.05240264238587626,22.0,26.0,0.8461538461538461,0.5416666666666667,1.0833333333333335,0.02663934426229508,0.37142857142857155,0.37237928080402843,0.875
graph_065_mu_0_4_node_849,27,0.05128205128205128,0.0015920428974389841,0.4023358840112767,2.4854854854854853,0.02499930425778184,7.0,20.0,0.3499999999999999,0.7407407407407407,1.8181818181818175,0.02022244691607684,0.5882352941176471,0.5889659677987813,0.6363636363636365
graph_065_mu_0_4_node_850,26,0.11692307692307692,0.0011479503975426548,0.4054383116883117,2.4664664664664664,0.03190547223154114,11.0,15.0,0.7333333333333332,0.5769230769230768,0.625,0.015368852459016395,0.4054054054054053,0.40595367105838975,0.4583333333333332
graph_065_mu_0_4_node_851,50,0.11702127659574468,0.0040836241363920375,0.4393139841688654,2.2762762762762763,0.05265235566849061,24.0,26.0,0.9230769230769232,0.5199999999999998,0.9629629629629632,0.02672147995889002,0.3513513513513515,0.35230219980073685,0.8518518518518517
graph_065_mu_0_4_node_852,22,0.06060606060606061,0.0010088667507684316,0.3939274447949527,2.5385385385385386,0.024082030121725995,7.0,15.0,0.46666666666666673,0.6818181818181818,0.41666666666666674,0.015560165975103736,0.5172413793103449,0.5177894846927398,0.16666666666666663
graph_065_mu_0_4_node_853,22,0.042105263157894736,0.0009448071254536631,0.3837879369957741,2.6056056056056054,0.0182290832393912,7.0,15.0,0.46666666666666673,0.6818181818181818,1.0714285714285714,0.015212981744421901,0.5172413793103449,0.5177894846927398,0.42857142857142855
graph_065_mu_0_4_node_854,34,0.11764705882352941,0.0021026174890812414,0.4183417085427136,2.3903903903903903,0.03971914054943952,14.0,20.0,0.6999999999999998,0.5882352941176471,0.7407407407407407,0.02055498458376156,0.41666666666666674,0.4173977142578647,0.5185185185185184
graph_065_mu_0_4_node_855,26,0.08307692307692308,0.0013108606948041964,0.4049452776651804,2.4694694694694697,0.02846066198707624,9.0,17.0,0.5294117647058824,0.6538461538461539,0.3617021276595746,0.01783840503672613,0.4857142857142857,0.48633551721437684,0.19148936170212763
graph_065_mu_0_4_node_856,25,0.1,0.00104204236830543,0.40478119935170176,2.4704704704704703,0.03060352568339191,9.0,16.0,0.5625,0.64,0.6666666666666665,0.016393442622950814,0.4705882352941177,0.4711729451318608,0.375
graph_065_mu_0_4_node_857,28,0.12433862433862433,0.0014029522866718025,0.41060419235511714,2.4354354354354353,0.03221060777224481,11.0,17.0,0.6470588235294118,0.6071428571428571,0.5862068965517241,0.01750772399588054,0.43589743589743607,0.43651875821752656,0.3793103448275863
graph_065_mu_0_4_node_858,16,0.05,0.0005279788489435225,0.37712344280860705,2.6516516516516515,0.015782221274529232,6.0,10.0,0.5999999999999998,0.625,0.41666666666666674,0.010245901639344265,0.45454545454545436,0.45491089819404373,0.25
graph_065_mu_0_4_node_859,22,0.09090909090909091,0.0009487872599963656,0.39423835832675613,2.5365365365365364,0.022564126736171114,10.0,12.0,0.8333333333333335,0.5454545454545452,0.4800000000000002,0.012307692307692306,0.375,0.375438628554719,0.4000000000000001
graph_065_mu_0_4_node_860,18,0.0718954248366013,0.0006737357426851305,0.3852680293096799,2.5955955955955954,0.019453197451941847,3.0,15.0,0.20000000000000004,0.8333333333333335,0.625,0.015368852459016395,0.7142857142857141,0.7148336594911939,0.125
graph_065_mu_0_4_node_861,18,0.1503267973856209,0.0005392615922768734,0.3881118881118881,2.5765765765765765,0.02438409381126685,8.0,10.0,0.8000000000000002,0.5555555555555556,0.30303030303030304,0.010341261633919342,0.38461538461538475,0.38498088169140815,0.24242424242424232
graph_065_mu_0_4_node_862,18,0.05228758169934641,0.0007060234629957179,0.3824655436447167,2.6146146146146148,0.017646242414459452,4.0,14.0,0.2857142857142856,0.777777777777778,0.5833333333333334,0.01434426229508196,0.6363636363636365,0.6368751079404301,0.16666666666666663
graph_065_mu_0_4_node_863,23,0.1067193675889328,0.0010859187554464102,0.390539483971853,2.5605605605605604,0.022673774098078355,9.0,14.0,0.6428571428571429,0.608695652173913,0.388888888888889,0.014522821576763488,0.4375,0.43801165850449525,0.25
graph_065_mu_0_4_node_864,23,0.08695652173913043,0.0011660626665721263,0.4018503620273532,2.4884884884884886,0.027845147992063606,7.0,16.0,0.4375,0.6956521739130432,0.5925925925925926,0.01644398766700925,0.5333333333333332,0.53391795771217,0.2592592592592592
graph_065_mu_0_4_node_865,34,0.08377896613190731,0.002295914716116531,0.41816659690246966,2.3913913913913913,0.03359780358967278,14.0,20.0,0.6999999999999998,0.5882352941176471,0.8333333333333335,0.02049180327868853,0.41666666666666674,0.4173977142578647,0.5833333333333334
graph_065_mu_0_4_node_866,29,0.10344827586206896,0.0015013869724500523,0.4079216006533279,2.4514514514514514,0.03341234104518764,13.0,16.0,0.8125,0.5517241379310346,0.4705882352941177,0.016563146997929604,0.3809523809523811,0.38153726178291164,0.3529411764705881
graph_065_mu_0_4_node_867,22,0.08225108225108226,0.000942146004436459,0.39454976303317535,2.5345345345345347,0.02506447875716331,6.0,16.0,0.375,0.7272727272727273,0.48484848484848464,0.01654601861427094,0.5714285714285712,0.5720131530873218,0.18181818181818182
graph_065_mu_0_4_node_868,22,0.11688311688311688,0.0009233021200145079,0.39315230224321135,2.5435435435435436,0.023136382872728255,10.0,12.0,0.8333333333333335,0.5454545454545452,0.3243243243243245,0.012461059190031152,0.375,0.375438628554719,0.27027027027027023
graph_065_mu_0_4_node_869,24,0.03985507246376811,0.0012507905317360245,0.4046172539489672,2.4714714714714714,0.026661188965336726,5.0,19.0,0.2631578947368421,0.7916666666666665,0.5135135135135133,0.019730010384215995,0.6551724137931033,0.6558664777200442,0.13513513513513511
graph_065_mu_0_4_node_870,16,0.058333333333333334,0.0005437150788990846,0.3842307692307692,2.6026026026026026,0.016401002494345368,4.0,12.0,0.33333333333333326,0.75,0.4800000000000002,0.012307692307692306,0.5999999999999998,0.6004384362440629,0.16
graph_065_mu_0_4_node_871,27,0.13333333333333333,0.001139044949198191,0.39800796812749006,2.5125125125125125,0.028787743489690584,13.0,14.0,0.9285714285714288,0.5185185185185184,0.482758620689655,0.01441812564366632,0.3499999999999999,0.35051180814506105,0.41379310344827586
graph_065_mu_0_4_node_872,34,0.04032258064516129,0.00232508842315513,0.4145228215767635,2.4124124124124124,0.03299873519338853,6.0,28.0,0.21428571428571427,0.8235294117647061,1.75,0.02845528455284552,0.6999999999999998,0.7010225695712512,0.3125
graph_065_mu_0_4_node_873,17,0.04411764705882353,0.0006086145046401665,0.38334612432847276,2.6086086086086087,0.01721072800967357,4.0,13.0,0.3076923076923076,0.7647058823529413,0.43333333333333346,0.013402061855670106,0.6190476190476188,0.6195225742922208,0.1333333333333333
graph_065_mu_0_4_node_874,25,0.043478260869565216,0.0011681781194755403,0.399919935948759,2.5005005005005003,0.02384311743468837,8.0,17.0,0.4705882352941177,0.6799999999999998,0.9444444444444444,0.017311608961303463,0.5151515151515154,0.5157727012515626,0.388888888888889
graph_065_mu_0_4_node_875,17,0.08088235294117647,0.0005823422509777537,0.3792710706150342,2.6366366366366365,0.0175089328344476,6.0,11.0,0.5454545454545452,0.6470588235294118,0.4583333333333332,0.011270491803278687,0.4782608695652175,0.47866284288880584,0.25
graph_065_mu_0_4_node_876,25,0.08,0.001242886078015799,0.4072564207093355,2.4554554554554553,0.030050020974473172,8.0,17.0,0.4705882352941177,0.6799999999999998,0.4594594594594596,0.01765316718587747,0.5151515151515154,0.5157727012515626,0.21621621621621626
graph_065_mu_0_4_node_877,18,0.0457516339869281,0.0006827715417415705,0.3858632676709154,2.5915915915915915,0.01788244261400635,6.0,12.0,0.5,0.6666666666666665,0.2926829268292682,0.012513034410844635,0.5,0.5004385003288753,0.1463414634146341
graph_065_mu_0_4_node_878,20,0.0457516339869281,0.0008078194025768505,0.3754227733934611,2.6636636636636637,0.014094695369559672,6.0,14.0,0.42857142857142855,0.6999999999999998,0.6363636363636365,0.01431492842535787,0.5384615384615384,0.5389730847930202,0.22727272727272718
graph_065_mu_0_4_node_879,30,0.05747126436781609,0.0018982324439449773,0.41366459627329194,2.4174174174174174,0.03109213611913535,9.0,21.0,0.42857142857142855,0.6999999999999998,0.875,0.02151639344262296,0.5384615384615384,0.5392288299226805,0.375
graph_065_mu_0_4_node_880,36,0.12380952380952381,0.002288544180681576,0.42258883248730966,2.3663663663663663,0.03999389554404035,16.0,20.0,0.8000000000000002,0.5555555555555556,0.6896551724137934,0.02059732234809475,0.38461538461538475,0.3853465391083289,0.5517241379310346
graph_065_mu_0_4_node_881,32,0.17943548387096775,0.0016229185017264758,0.4095940959409594,2.4414414414414414,0.039937190643083875,17.0,15.0,1.133333333333333,0.46875,0.44117647058823545,0.015527950310559004,0.3061224489795918,0.3066709552142794,0.5
graph_065_mu_0_4_node_882,29,0.08262108262108261,0.0014328624645529528,0.4033104561970125,2.4794794794794797,0.030550474706087297,13.0,16.0,0.8125,0.5517241379310346,0.4444444444444446,0.01659751037344398,0.3809523809523811,0.38153726178291164,0.33333333333333326
graph_065_mu_0_4_node_883,33,0.045454545454545456,0.0022969349712673105,0.42258883248730966,2.3663663663663663,0.035025425340947616,9.0,24.0,0.375,0.7272727272727273,0.648648648648649,0.024922118380062305,0.5714285714285712,0.5723053798459323,0.21621621621621626
graph_065_mu_0_4_node_884,30,0.08045977011494253,0.001829678836484355,0.4057676685621446,2.4644644644644647,0.028032696122432005,9.0,21.0,0.42857142857142855,0.6999999999999998,1.2352941176470587,0.02136317395727366,0.5384615384615384,0.5392288299226805,0.5294117647058824
graph_065_mu_0_4_node_885,35,0.12310606060606061,0.0019480966118620522,0.41263940520446096,2.4234234234234235,0.0380564448509498,18.0,17.0,1.0588235294117647,0.4857142857142857,0.5862068965517241,0.01750772399588054,0.3207547169811321,0.32137635738044457,0.5862068965517241
graph_065_mu_0_4_node_886,29,0.1724137931034483,0.0013786437952450804,0.40925850061450225,2.4434434434434436,0.034359852603167734,15.0,14.0,1.0714285714285714,0.482758620689655,0.5600000000000003,0.014358974358974354,0.31818181818181823,0.3186937011799901,0.5999999999999998
graph_065_mu_0_4_node_887,21,0.047619047619047616,0.0009404245042559029,0.3948616600790514,2.5325325325325325,0.021641611594531863,4.0,17.0,0.23529411764705885,0.8095238095238098,0.4722222222222222,0.017634854771784225,0.6799999999999998,0.6806210045662103,0.11111111111111115
graph_065_mu_0_4_node_888,42,0.1440185830429733,0.0028741515164321936,0.43134715025906734,2.3183183183183185,0.05194786745429261,21.0,21.0,1.0,0.5,0.6176470588235293,0.0217391304347826,0.33333333333333326,0.33410129822636675,0.6176470588235293
graph_065_mu_0_4_node_889,41,0.15114709851551958,0.0024880127175137276,0.4247448979591837,2.354354354354354,0.045755028522183036,20.0,21.0,0.9523809523809524,0.5121951219512193,0.84,0.021538461538461545,0.3442622950819674,0.34503020381052973,0.7599999999999999
graph_065_mu_0_4_node_890,30,0.17471264367816092,0.0015358515886288167,0.411619283065513,2.4294294294294296,0.03720604193952198,15.0,15.0,1.0,0.5,0.5172413793103449,0.015447991761071062,0.33333333333333326,0.3338817593506636,0.5172413793103449
graph_065_mu_0_4_node_891,31,0.11397849462365592,0.0019263079248209144,0.40379951495553756,2.4764764764764764,0.02661665195033964,16.0,15.0,1.0666666666666664,0.4838709677419357,0.8333333333333335,0.01527494908350305,0.3191489361702127,0.3196974022932885,0.8888888888888892
graph_065_mu_0_4_node_892,50,0.13224489795918368,0.004195605017663307,0.4479820627802691,2.2322322322322323,0.05781880847620026,25.0,25.0,1.0,0.5,0.8620689655172417,0.02574665293511844,0.33333333333333326,0.3342477110078879,0.8620689655172417
graph_065_mu_0_4_node_893,20,0.05263157894736842,0.0007632445969147748,0.3967434471803018,2.5205205205205203,0.02324951925197828,5.0,15.0,0.33333333333333326,0.75,0.4054054054054053,0.01557632398753894,0.5999999999999998,0.600548025282233,0.10810810810810813
graph_065_mu_0_4_node_894,30,0.14022988505747128,0.0015694763452501709,0.4100985221674877,2.4384384384384385,0.03599717467459546,13.0,17.0,0.7647058823529413,0.5666666666666665,0.7083333333333334,0.017418032786885248,0.3953488372093022,0.3959702503759506,0.5416666666666667
