,Degree,Clustering Coefficient,Betweenness,Closeness,Shortest Path,Eigenvector,E In,E Out,E In Over E Out,ODF,Expansion,Cut Ratio,Conductance,Normalised Cut,Triangle Participation
graph_047_mu_0_3_node_927,187,0.042949471210340776,0.03868270791553107,0.5426398696360674,1.842842842842843,0.11062545065274944,129.0,58.0,2.224137931034483,0.3101604278074866,0.3101604278074866,0.07134071340713409,0.18354430379746842,0.18548982908929718,0.6844919786096254
graph_047_mu_0_3_node_928,51,0.09254901960784313,0.002877714322476738,0.4489887640449438,2.2272272272272273,0.03629899956312122,29.0,22.0,1.3181818181818181,0.43137254901960803,0.20560747663551393,0.024636058230683093,0.27499999999999997,0.2757339204697091,0.27102803738317754
graph_047_mu_0_3_node_929,15,0.0761904761904762,0.0002935874542344428,0.39928057553956836,2.5045045045045047,0.011570036288843373,9.0,6.0,1.5,0.4000000000000001,0.03208556149732622,0.007380073800738006,0.25,0.2502,0.03208556149732622
graph_047_mu_0_3_node_930,23,0.11462450592885376,0.0007464713211284135,0.44818304172274565,2.2312312312312312,0.03380970841360902,10.0,13.0,0.7692307692307695,0.5652173913043478,0.07428571428571427,0.015757575757575755,0.39393939393939387,0.39437265506254,0.057142857142857155
graph_047_mu_0_3_node_931,23,0.19367588932806323,0.00041894050271758926,0.42875536480686693,2.3323323323323324,0.03585004242350183,14.0,9.0,1.555555555555556,0.3913043478260869,0.0514285714285714,0.010909090909090913,0.24324324324324328,0.24354331325958037,0.08
graph_047_mu_0_3_node_932,17,0.3014705882352941,0.00011668257490308214,0.40396279822078446,2.4754754754754753,0.03174389527215148,16.0,1.0,16.0,0.05882352941176471,0.005714285714285714,0.0012121212121212123,0.03030303030303029,0.03033638476085359,0.09142857142857143
graph_047_mu_0_3_node_933,31,0.09462365591397849,0.001123687574474906,0.4178168130489335,2.3933933933933935,0.02251307824372014,15.0,16.0,0.9375,0.5161290322580643,0.1495327102803738,0.01791713325867861,0.3478260869565216,0.3483594558477812,0.14018691588785043
graph_047_mu_0_3_node_934,17,0.09558823529411764,0.0004512847513017204,0.4171189979123173,2.3973973973973974,0.02057747225267999,6.0,11.0,0.5454545454545452,0.6470588235294118,0.07482993197278913,0.012895662368112544,0.4782608695652175,0.478627401836718,0.03401360544217687
graph_047_mu_0_3_node_935,30,0.07816091954022988,0.0009734954532790609,0.411619283065513,2.4294294294294296,0.019725023577379177,16.0,14.0,1.1428571428571423,0.46666666666666673,0.1308411214953271,0.01567749160134379,0.3043478260869565,0.30481458610562695,0.1495327102803738
graph_047_mu_0_3_node_936,18,0.10457516339869281,0.00032984747389483725,0.3976910828025478,2.5145145145145147,0.017337000081131804,10.0,8.0,1.25,0.4444444444444446,0.05442176870748297,0.009378663540445488,0.2857142857142856,0.28598095238095234,0.06122448979591836
graph_047_mu_0_3_node_937,24,0.12681159420289856,0.000902188665146676,0.4201009251471825,2.3803803803803802,0.021011562836683303,9.0,15.0,0.5999999999999998,0.625,1.0,0.015228426395939085,0.45454545454545436,0.455045304590441,0.5999999999999998
graph_047_mu_0_3_node_938,23,0.14624505928853754,0.0005274686493437128,0.4085889570552147,2.4474474474474475,0.019273033210317838,14.0,9.0,1.555555555555556,0.3913043478260869,0.08411214953271025,0.01007838745800672,0.24324324324324328,0.24354331325958037,0.1308411214953271
graph_047_mu_0_3_node_939,22,0.1471861471861472,0.00047174773034440925,0.40976210008203445,2.4404404404404403,0.021412080895702904,13.0,9.0,1.444444444444444,0.4090909090909091,0.06122448979591836,0.01055099648300117,0.2571428571428571,0.2574429071511918,0.08843537414965989
graph_047_mu_0_3_node_940,22,0.09523809523809523,0.0006227186128954449,0.3994402239104358,2.5035035035035036,0.014460374844551484,10.0,12.0,0.8333333333333335,0.5454545454545452,0.26086956521739124,0.012578616352201257,0.375,0.3753999466737768,0.2173913043478261
graph_047_mu_0_3_node_941,28,0.12169312169312169,0.0011220745911591572,0.427105600684053,2.3413413413413413,0.01943241581001108,12.0,16.0,0.75,0.5714285714285712,0.3478260869565216,0.016771488469601685,0.4000000000000001,0.40053326223170244,0.26086956521739124
graph_047_mu_0_3_node_942,53,0.09579100145137881,0.002904002737130383,0.4428191489361702,2.2582582582582584,0.03698471635013487,32.0,21.0,1.5238095238095244,0.3962264150943397,0.19626168224299068,0.02351623740201568,0.24705882352941178,0.24775954761096267,0.2990654205607476
graph_047_mu_0_3_node_943,24,0.06884057971014493,0.0007904363398921879,0.4064279902359642,2.4604604604604603,0.016185578683860374,13.0,11.0,1.1818181818181819,0.4583333333333332,0.05882352941176471,0.013530135301353018,0.29729729729729737,0.2976640006342976,0.06417112299465244
graph_047_mu_0_3_node_944,46,0.11884057971014493,0.0022772539457396315,0.45867768595041325,2.18018018018018,0.04003223064488585,26.0,20.0,1.3000000000000005,0.4347826086956522,0.1869158878504673,0.022396416573348274,0.2777777777777778,0.27844488918538285,0.24299065420560736
graph_047_mu_0_3_node_945,36,0.05396825396825397,0.0020323719991759796,0.43359375,2.3063063063063063,0.020697167062947858,13.0,23.0,0.5652173913043478,0.6388888888888892,0.48936170212765967,0.02413431269674711,0.4693877551020407,0.4701541918376869,0.27659574468085113
graph_047_mu_0_3_node_946,28,0.1693121693121693,0.0009339912683437071,0.39470564994073487,2.5335335335335336,0.014253603643164777,16.0,12.0,1.333333333333333,0.42857142857142855,0.34285714285714275,0.012435233160621758,0.2727272727272726,0.2731273794223914,0.45714285714285724
graph_047_mu_0_3_node_947,22,0.15584415584415584,0.00048292721137729676,0.4267407090986758,2.3433433433433435,0.03251806311126513,12.0,10.0,1.1999999999999995,0.45454545454545436,0.057142857142857155,0.012121212121212118,0.29411764705882354,0.2944510026158607,0.06857142857142859
graph_047_mu_0_3_node_948,27,0.11396011396011396,0.0009606550180911196,0.4164235097957482,2.4014014014014013,0.021437031684437186,14.0,13.0,1.0769230769230769,0.4814814814814816,0.27659574468085113,0.013641133263378801,0.3170731707317073,0.3175065474027078,0.297872340425532
graph_047_mu_0_3_node_949,15,0.05714285714285714,0.00036850607828103714,0.4034733441033926,2.4784784784784786,0.01357469769458863,6.0,9.0,0.6666666666666665,0.5999999999999998,0.04812834224598929,0.011070110701107009,0.42857142857142855,0.4288713385984204,0.026737967914438502
graph_047_mu_0_3_node_950,15,0.29523809523809524,0.00017163842692749265,0.39564356435643566,2.5275275275275275,0.01835193911007017,12.0,3.0,4.0,0.20000000000000004,0.02040816326530612,0.0035169988276670585,0.11111111111111115,0.11121114112011378,0.08163265306122448
graph_047_mu_0_3_node_951,19,0.14619883040935672,0.0003757382796526575,0.4197478991596639,2.3823823823823824,0.023574966572276066,8.0,11.0,0.7272727272727273,0.5789473684210529,0.07482993197278913,0.012895662368112544,0.4074074074074074,0.40777398853847663,0.05442176870748297
graph_047_mu_0_3_node_952,17,0.1323529411764706,0.0004280200840624608,0.3867595818815331,2.5855855855855854,0.011755836909839168,8.0,9.0,0.8888888888888892,0.5294117647058824,0.2571428571428571,0.00932642487046632,0.36,0.3602999500083319,0.22857142857142862
graph_047_mu_0_3_node_953,47,0.12580943570767808,0.0027036280710108843,0.42857142857142855,2.3333333333333335,0.021696483200270608,31.0,16.0,1.9375,0.3404255319148935,0.3478260869565216,0.016771488469601685,0.2051282051282052,0.20566214359179724,0.6739130434782611
graph_047_mu_0_3_node_954,27,0.18518518518518517,0.0006607625631259287,0.4220532319391635,2.369369369369369,0.0376736376554063,18.0,9.0,2.0,0.33333333333333326,0.0514285714285714,0.010909090909090913,0.20000000000000004,0.2003001500750376,0.1028571428571428
graph_047_mu_0_3_node_955,69,0.11167945439045183,0.004300353257140066,0.47458432304038006,2.1071071071071072,0.05661521061745599,47.0,22.0,2.1363636363636362,0.3188405797101449,0.20560747663551393,0.024636058230683093,0.18965517241379315,0.19038997535300484,0.4392523364485983
graph_047_mu_0_3_node_956,23,0.1,0.0006625836920779158,0.40056134723336007,2.4964964964964964,0.015238430027339742,13.0,10.0,1.3000000000000005,0.4347826086956522,0.09345794392523366,0.011198208286674137,0.2777777777777778,0.27811115556148236,0.11214953271028037
graph_047_mu_0_3_node_957,18,0.12418300653594772,0.0004006659285403348,0.4428191489361702,2.2582582582582584,0.02919456672621784,8.0,10.0,0.8000000000000002,0.5555555555555556,0.053475935828877004,0.012300123001230012,0.38461538461538475,0.3849486512953819,0.03208556149732622
graph_047_mu_0_3_node_958,22,0.15151515151515152,0.0006859388653426721,0.40775510204081633,2.4524524524524525,0.021241528346443495,11.0,11.0,1.0,0.5,0.07482993197278913,0.012895662368112544,0.33333333333333326,0.33369998777818505,0.07482993197278913
graph_047_mu_0_3_node_959,25,0.12333333333333334,0.0009815459854625936,0.42223161453930685,2.3683683683683685,0.024183255665264802,12.0,13.0,0.9230769230769232,0.5199999999999998,0.08843537414965989,0.015240328253223913,0.3513513513513515,0.35178467024072185,0.08163265306122448
graph_047_mu_0_3_node_960,30,0.10574712643678161,0.0009710743742722954,0.43548387096774194,2.2962962962962963,0.02540199261976502,16.0,14.0,1.1428571428571423,0.46666666666666673,0.1308411214953271,0.01567749160134379,0.3043478260869565,0.30481458610562695,0.1495327102803738
graph_047_mu_0_3_node_961,21,0.06666666666666667,0.0006012288047727202,0.4034733441033926,2.4784784784784786,0.013986042551584324,9.0,12.0,0.75,0.5714285714285712,0.06417112299465244,0.014760147601476013,0.4000000000000001,0.40039992001599684,0.037433155080213894
graph_047_mu_0_3_node_962,16,0.10833333333333334,0.00039652149122222966,0.3842307692307692,2.6026026026026026,0.0106759356828832,7.0,9.0,0.777777777777778,0.5625,0.11688311688311685,0.009750812567713976,0.3913043478260869,0.3916042778424165,0.09090909090909091
graph_047_mu_0_3_node_963,23,0.1383399209486166,0.0006905572466782802,0.43548387096774194,2.2962962962962963,0.03563742421414031,12.0,11.0,1.0909090909090904,0.4782608695652175,0.06285714285714285,0.013333333333333334,0.3142857142857142,0.3146523931750105,0.06857142857142859
graph_047_mu_0_3_node_964,29,0.09852216748768473,0.0010058197225424246,0.41366459627329194,2.4174174174174174,0.018257290917032862,15.0,14.0,1.0714285714285714,0.482758620689655,0.14583333333333334,0.01548672566371681,0.31818181818181823,0.31864854707900453,0.15625
graph_047_mu_0_3_node_965,17,0.13970588235294118,0.0003528455646865083,0.40104375752709753,2.4934934934934936,0.01698304667638875,8.0,9.0,0.8888888888888892,0.5294117647058824,0.06122448979591836,0.01055099648300117,0.36,0.3602999500083319,0.05442176870748297
graph_047_mu_0_3_node_966,20,0.13157894736842105,0.00046439808701557257,0.41195876288659794,2.4274274274274275,0.025823935908594553,11.0,9.0,1.2222222222222217,0.4500000000000001,0.0514285714285714,0.010909090909090913,0.29032258064516125,0.2906225906454947,0.06285714285714285
graph_047_mu_0_3_node_967,26,0.08923076923076922,0.0008906185813623524,0.4201009251471825,2.3803803803803802,0.020946170681187565,13.0,13.0,1.0,0.5,0.12149532710280368,0.01455767077267637,0.33333333333333326,0.33376668111159263,0.12149532710280368
graph_047_mu_0_3_node_968,21,0.10952380952380952,0.0005290566376935954,0.4128099173553719,2.4224224224224224,0.01736014945114162,11.0,10.0,1.0999999999999999,0.4761904761904762,0.09345794392523366,0.011198208286674137,0.3125,0.31283333333333335,0.09345794392523366
graph_047_mu_0_3_node_969,22,0.10822510822510822,0.0006895998342534295,0.4164235097957482,2.4014014014014013,0.019814508770238402,10.0,12.0,0.8333333333333335,0.5454545454545452,0.11214953271028037,0.013437849944008958,0.375,0.3753999466737768,0.09345794392523366
graph_047_mu_0_3_node_970,18,0.1895424836601307,0.0003060949174828979,0.40808823529411764,2.4504504504504503,0.017217748887789618,10.0,8.0,1.25,0.4444444444444446,0.08333333333333331,0.008849557522123894,0.2857142857142856,0.28598095238095234,0.10416666666666669
graph_047_mu_0_3_node_971,25,0.17666666666666667,0.0006653397480859749,0.4245643858903527,2.3553553553553552,0.027355276638733907,13.0,12.0,1.0833333333333335,0.4800000000000002,0.08163265306122448,0.014067995310668234,0.31578947368421056,0.31618950035265503,0.08843537414965989
graph_047_mu_0_3_node_972,23,0.06324110671936758,0.0007801984351419783,0.40675895765472314,2.4584584584584586,0.015655632577235443,7.0,16.0,0.4375,0.6956521739130432,0.3478260869565216,0.016771488469601685,0.5333333333333332,0.5338664178938718,0.13043478260869562
graph_047_mu_0_3_node_973,17,0.11764705882352941,0.00037685120583795414,0.4148671096345515,2.4104104104104103,0.017136848723972687,6.0,11.0,0.5454545454545452,0.6470588235294118,0.07482993197278913,0.012895662368112544,0.4782608695652175,0.478627401836718,0.04081632653061224
graph_047_mu_0_3_node_974,21,0.3142857142857143,0.00016770569092382736,0.44878706199460916,2.2282282282282284,0.044799844244151996,16.0,5.0,3.2000000000000006,0.2380952380952381,0.028571428571428577,0.006060606060606059,0.13513513513513511,0.13530188517682265,0.09142857142857143
graph_047_mu_0_3_node_975,23,0.11462450592885376,0.0006998706180570245,0.41298057048367093,2.4214214214214214,0.020421619018174995,14.0,9.0,1.555555555555556,0.3913043478260869,0.09375,0.009955752212389377,0.24324324324324328,0.24354331325958037,0.13541666666666669
graph_047_mu_0_3_node_976,25,0.14666666666666667,0.0006384386505280123,0.4267407090986758,2.3433433433433435,0.02625527850640472,13.0,12.0,1.0833333333333335,0.4800000000000002,0.08163265306122448,0.014067995310668234,0.31578947368421056,0.31618950035265503,0.08843537414965989
graph_047_mu_0_3_node_977,22,0.09523809523809523,0.0006037571752965274,0.41332230037236245,2.4194194194194196,0.02156902882964331,9.0,13.0,0.6923076923076923,0.5909090909090909,0.13541666666666669,0.014380530973451324,0.4193548387096773,0.41978807095548665,0.08333333333333331
graph_047_mu_0_3_node_978,32,0.10080645161290322,0.000993102211029817,0.436435124508519,2.2912912912912913,0.03812538043429761,16.0,16.0,1.0,0.5,0.09142857142857143,0.019393939393939397,0.33333333333333326,0.3338667377872605,0.09142857142857143
graph_047_mu_0_3_node_979,29,0.15270935960591134,0.0009213916072664639,0.4397007042253521,2.274274274274274,0.04012022997827788,16.0,13.0,1.2307692307692304,0.44827586206896536,0.07428571428571427,0.015757575757575755,0.2888888888888888,0.2893223233569314,0.09142857142857143
graph_047_mu_0_3_node_980,24,0.15217391304347827,0.0007220315788152873,0.42312579415501905,2.3633633633633635,0.03470901285886925,13.0,11.0,1.1818181818181819,0.4583333333333332,0.06285714285714285,0.013333333333333334,0.29729729729729737,0.2976640006342976,0.07428571428571427
graph_047_mu_0_3_node_981,16,0.09166666666666666,0.00035680489028517057,0.3925343811394892,2.5475475475475475,0.011105497373482473,7.0,9.0,0.777777777777778,0.5625,0.11688311688311685,0.009750812567713976,0.3913043478260869,0.3916042778424165,0.09090909090909091
graph_047_mu_0_3_node_982,29,0.11330049261083744,0.0009772032271396695,0.43265482893027285,2.3113113113113113,0.03514588217574193,15.0,14.0,1.0714285714285714,0.482758620689655,0.08,0.01696969696969697,0.31818181818181823,0.31864854707900453,0.08571428571428569
graph_047_mu_0_3_node_983,17,0.04411764705882353,0.0004074758371458006,0.3943939992104224,2.5355355355355353,0.0115171100052458,7.0,10.0,0.6999999999999998,0.5882352941176471,0.053475935828877004,0.012300123001230012,0.41666666666666674,0.4169999111348084,0.026737967914438502
graph_047_mu_0_3_node_984,19,0.05847953216374269,0.0005012891899938175,0.4059325477448192,2.4634634634634636,0.014790217361138152,7.0,12.0,0.5833333333333334,0.6315789473684211,0.125,0.013274336283185835,0.4615384615384616,0.46193832824955805,0.0625
graph_047_mu_0_3_node_985,27,0.1339031339031339,0.0009501334382556018,0.4276541095890411,2.3383383383383385,0.022481251912904784,12.0,15.0,0.8000000000000002,0.5555555555555556,0.1948051948051948,0.016251354279523293,0.38461538461538475,0.38511533462038405,0.15584415584415587
graph_047_mu_0_3_node_986,20,0.11578947368421053,0.0005509656289890747,0.4141791044776119,2.4144144144144146,0.018276156934328252,10.0,10.0,1.0,0.5,0.10416666666666669,0.011061946902654865,0.33333333333333326,0.333666644445926,0.10416666666666669
graph_047_mu_0_3_node_987,19,0.14035087719298245,0.0005034446391759802,0.42420382165605097,2.3573573573573574,0.019674538609479646,8.0,11.0,0.7272727272727273,0.5789473684210529,0.07482993197278913,0.012895662368112544,0.4074074074074074,0.40777398853847663,0.05442176870748297
graph_047_mu_0_3_node_988,26,0.052307692307692305,0.0008444373206885884,0.4267407090986758,2.3433433433433435,0.02271844667212917,12.0,14.0,0.8571428571428571,0.5384615384615384,0.09523809523809527,0.016412661195779606,0.36842105263157887,0.3688876881892085,0.07482993197278913
graph_047_mu_0_3_node_989,27,0.1282051282051282,0.0008708716939060017,0.42420382165605097,2.3573573573573574,0.026798492080182035,14.0,13.0,1.0769230769230769,0.4814814814814816,0.08843537414965989,0.015240328253223913,0.3170731707317073,0.3175065474027078,0.09523809523809527
